name,EC,date,type,pmid,title,source,abstract
,No,20230323,dnamage,36865294,Higher testosterone and testosterone/estradiol ratio in men are associated with better epigenetic estimators of mortality risk.,medRxiv,"Sex hormones are hypothesized to drive sex-specific health disparities. Here, we study the association between sex steroid hormones and DNA methylation-based (DNAm) biomarkers of age and mortality risk including Pheno Age Acceleration (AA), Grim AA, and DNAm-based estimators of Plasminogen Activator Inhibitor 1 (PAI1), and leptin concentrations.We pooled data from three population-based cohorts, the Framingham Heart Study Offspring Cohort (FHS), the Baltimore Longitudinal Study of Aging (BLSA), and the InCHIANTI Study, including 1,062 postmenopausal women without hormone therapy and 1,612 men of European descent. Sex hormone concentrations were standardized with mean 0 and standard deviation of 1, for each study and sex separately. Sex-stratified analyses using a linear mixed regression were performed, with a Benjamini-Hochberg (BH) adjustment for multiple testing. Sensitivity analysis was performed excluding the previously used training-set for the development of Pheno and Grim age.Sex Hormone Binding Globulin (SHBG) is associated with a decrease in DNAm PAI1 among men (per 1 standard deviation (SD): -478 pg/mL; 95%CI: -614 to -343; P:1e-11; BH-P: 1e-10), and women (-434 pg/mL; 95%CI: -589 to -279; P:1e-7; BH-P:2e-6). The testosterone/estradiol (TE) ratio was associated with a decrease in Pheno AA (-0.41 years; 95%CI: -0.70 to -0.12; P:0.01; BH-P: 0.04), and DNAm PAI1 (-351 pg/mL; 95%CI: -486 to -217; P:4e-7; BH-P:3e-6) among men. In men, 1 SD increase in total testosterone was associated with a decrease in DNAm PAI1 (-481 pg/mL; 95%CI: -613 to -349; P:2e-12; BH-P:6e-11).SHBG was associated with lower DNAm PAI1 among men and women. Higher testosterone and testosterone/estradiol ratio were associated with lower DNAm PAI and a younger epigenetic age in men. A decrease in DNAm PAI1 is associated with lower mortality and morbidity risk indicating a potential protective effect of testosterone on lifespan and conceivably cardiovascular health via DNAm PAI1."
paul,Yes,20230323,ewas,36937723,"Longitudinal multi-omics alterations response to 8-week risperidone monotherapy: Evidence linking cortical thickness, transcriptomics and epigenetics.",Front Psychiatry,"Antipsychotic treatment-related alterations of cortical thickness (CT) and clinical symptoms have been previously corroborated, but less is known about whether the changes are driven by gene expression and epigenetic modifications.Utilizing a prospective design, we recruited 42 treatment-naive first-episode schizophrenia patients (FESP) and 38 healthy controls. Patients were scanned by TI weighted imaging before and after 8-week risperidone monotherapy. CT estimation was automatically performed with the FreeSurfer software package. Participants' peripheral blood genomic DNA methylation (DNAm) status, quantified by using Infinium®Human Methylation 450K BeadChip, was examined in parallel with T1 scanning. In total, CT measures from 118 subjects and genomic DNAm status from 114 subjects were finally collected. Partial least squares (PLS) regression was used to detect the spatial associations between longitudinal CT variations after treatment and cortical transcriptomic data acquired from the Allen Human Brain Atlas. Canonical correlation analysis (CCA) was then performed to identify multivariate associations between DNAm of PLS1 genes and patients' clinical improvement.We detected the significant PLS1 component (2,098 genes) related to longitudinal alterations of CT, and the PLS1 genes were significantly enriched in neurobiological processes, and dopaminergic- and cancer-related pathways. Combining Laplacian score and CCA analysis, we further linked DNAm of 33 representative genes from the 2,098 PLS1 genes with patients' reduction rate of clinical symptoms.This study firstly revealed that changes of CT and clinical behaviors after treatment may be transcriptionally and epigenetically underlied. We define a ""three-step"" roadmap which represents a vital step toward the exploration of treatment- and treatment response-related biomarkers on the basis of multiple omics rather than a single omics type as a strategy for advancing precise care.Copyright © 2023 Zong, Wang, Nie, Ma, Kang, Zhang, Weng, Tan, Zheng and Hu."
matt,No,20230323,short tandem repeats,36940239,Native functions of short tandem repeats.,Elife,"Over a third of the human genome is comprised of repetitive sequences, including more than a million short tandem repeats (STRs). While studies of the pathologic consequences of repeat expansions that cause syndromic human diseases are extensive, the potential native functions of STRs are often ignored. Here, we summarize a growing body of research into the normal biological functions for repetitive elements across the genome, with a particular focus on the roles of STRs in regulating gene expression. We propose reconceptualizing the pathogenic consequences of repeat expansions as aberrancies in normal gene regulation. From this altered viewpoint, we predict that future work will reveal broader roles for STRs in neuronal function and as risk alleles for more common human neurological diseases."
,No,20230323,methods,36909524,Pretraining strategies for effective promoter-driven gene expression prediction.,bioRxiv,"Advances in gene delivery technologies are enabling rapid progress in molecular medicine, but require precise expression of genetic cargo in desired cell types, which is predominantly achieved via a regulatory DNA sequence called a promoter; however, only a handful of cell type-specific promoters are known. Efficiently designing compact promoter sequences with a high density of regulatory information by leveraging machine learning models would therefore be broadly impactful for fundamental research and direct therapeutic applications. However, models of expression from such compact promoter sequences are lacking, despite the recent success of deep learning in modelling expression from endogenous regulatory sequences. Despite the lack of large datasets measuring promoter-driven expression in many cell types, data from a few well-studied cell types or from endogenous gene expression may provide relevant information for transfer learning, which has not yet been explored in this setting. Here, we evaluate a variety of pretraining tasks and transfer strategies for modelling cell type-specific expression from compact promoters and demonstrate the effectiveness of pretraining on existing promoter-driven expression datasets from other cell types. Our approach is broadly applicable for modelling promoter-driven expression in any data-limited cell type of interest, and will enable the use of model-based optimization techniques for promoter design for gene delivery applications. Our code and data are available at https://github.com/anikethjr/promoter_models ."
x,No,20230323,epigenetics,36762477,DNA methylation entropy is associated with DNA sequence features and developmental epigenetic divergence.,Nucleic Acids Res,"Epigenetic information defines tissue identity and is largely inherited in development through DNA methylation. While studied mostly for mean differences, methylation also encodes stochastic change, defined as entropy in information theory. Analyzing allele-specific methylation in 49 human tissue sample datasets, we find that methylation entropy is associated with specific DNA binding motifs, regulatory DNA, and CpG density. Then applying information theory to 42 mouse embryo methylation datasets, we find that the contribution of methylation entropy to time- and tissue-specific patterns of development is comparable to the contribution of methylation mean, and methylation entropy is associated with sequence and chromatin features conserved with human. Moreover, methylation entropy is directly related to gene expression variability in development, suggesting a role for epigenetic entropy in developmental plasticity.© The Author(s) 2023. Published by Oxford University Press on behalf of Nucleic Acids Research."
sam,No,20230323,kidney,36932062,Kidney fibrosis: from mechanisms to therapeutic medicines.,Signal Transduct Target Ther,"Chronic kidney disease (CKD) is estimated to affect 10-14% of global population. Kidney fibrosis, characterized by excessive extracellular matrix deposition leading to scarring, is a hallmark manifestation in different progressive CKD; However, at present no antifibrotic therapies against CKD exist. Kidney fibrosis is identified by tubule atrophy, interstitial chronic inflammation and fibrogenesis, glomerulosclerosis, and vascular rarefaction. Fibrotic niche, where organ fibrosis initiates, is a complex interplay between injured parenchyma (like tubular cells) and multiple non-parenchymal cell lineages (immune and mesenchymal cells) located spatially within scarring areas. Although the mechanisms of kidney fibrosis are complicated due to the kinds of cells involved, with the help of single-cell technology, many key questions have been explored, such as what kind of renal tubules are profibrotic, where myofibroblasts originate, which immune cells are involved, and how cells communicate with each other. In addition, genetics and epigenetics are deeper mechanisms that regulate kidney fibrosis. And the reversible nature of epigenetic changes including DNA methylation, RNA interference, and chromatin remodeling, gives an opportunity to stop or reverse kidney fibrosis by therapeutic strategies. More marketed (e.g., RAS blockage, SGLT2 inhibitors) have been developed to delay CKD progression in recent years. Furthermore, a better understanding of renal fibrosis is also favored to discover biomarkers of fibrotic injury. In the review, we update recent advances in the mechanism of renal fibrosis and summarize novel biomarkers and antifibrotic treatment for CKD.© 2023. The Author(s)."
,Yes,20230323,ewas,36929108,"Gestational weight gain in pregnant women with obesity is associated with cord blood DNA methylation, which partially mediates offspring anthropometrics.",Clin Transl Med,NA
,No,20230323,multiomics,36941332,Multiomic signatures of body mass index identify heterogeneous health phenotypes and responses to a lifestyle intervention.,Nat Med,"Multiomic profiling can reveal population heterogeneity for both health and disease states. Obesity drives a myriad of metabolic perturbations and is a risk factor for multiple chronic diseases. Here we report an atlas of cross-sectional and longitudinal changes in 1,111 blood analytes associated with variation in body mass index (BMI), as well as multiomic associations with host polygenic risk scores and gut microbiome composition, from a cohort of 1,277 individuals enrolled in a wellness program (Arivale). Machine learning model predictions of BMI from blood multiomics captured heterogeneous phenotypic states of host metabolism and gut microbiome composition better than BMI, which was also validated in an external cohort (TwinsUK). Moreover, longitudinal analyses identified variable BMI trajectories for different omics measures in response to a healthy lifestyle intervention; metabolomics-inferred BMI decreased to a greater extent than actual BMI, whereas proteomics-inferred BMI exhibited greater resistance to change. Our analyses further identified blood analyte-analyte associations that were modified by metabolomics-inferred BMI and partially reversed in individuals with metabolic obesity during the intervention. Taken together, our findings provide a blood atlas of the molecular perturbations associated with changes in obesity status, serving as a resource to quantify metabolic health for predictive and preventive medicine.© 2023. The Author(s)."
,No,20230323,epigenetics,36922587,Spatial epigenome-transcriptome co-profiling of mammalian tissues.,Nature,"Emerging spatial technologies, including spatial transcriptomics and spatial epigenomics, are becoming powerful tools for profiling of cellular states in the tissue context1-5. However, current methods capture only one layer of omics information at a time, precluding the possibility of examining the mechanistic relationship across the central dogma of molecular biology. Here, we present two technologies for spatially resolved, genome-wide, joint profiling of the epigenome and transcriptome by cosequencing chromatin accessibility and gene expression, or histone modifications (H3K27me3, H3K27ac or H3K4me3) and gene expression on the same tissue section at near-single-cell resolution. These were applied to embryonic and juvenile mouse brain, as well as adult human brain, to map how epigenetic mechanisms control transcriptional phenotype and cell dynamics in tissue. Although highly concordant tissue features were identified by either spatial epigenome or spatial transcriptome we also observed distinct patterns, suggesting their differential roles in defining cell states. Linking epigenome to transcriptome pixel by pixel allows the uncovering of new insights in spatial epigenetic priming, differentiation and gene regulation within the tissue architecture. These technologies are of great interest in life science and biomedical research.© 2023. The Author(s)."
paul,No,20230323,methods,36908043,Pruning and thresholding approach for methylation risk scores in multi-ancestry populations.,Epigenetics,"Recent efforts have focused on developing methylation risk scores (MRS), a weighted sum of the individual's DNA methylation (DNAm) values of pre-selected CpG sites. Most of the current MRS approaches that utilize Epigenome-wide association studies (EWAS) summary statistics only include genome-wide significant CpG sites and do not consider co-methylation. New methods that relax the p-value threshold to include more CpG sites and account for the inter-correlation of DNAm might improve the predictive performance of MRS. We paired informed co-methylation pruning with P-value thresholding to generate pruning and thresholding (P+T) MRS and evaluated its performance among multi-ancestry populations. Through simulation studies and real data analyses, we demonstrated that pruning provides an improvement over simple thresholding methods for prediction of phenotypes. We demonstrated that European-derived summary statistics can be used to develop P+T MRS among other populations such as African populations. However, the prediction accuracy of P+T MRS may differ across multi-ancestry population due to environmental/cultural/social differences."
